# view res/layout/um_alert_dialog.xml #generated:66
-keep class com.android.internal.widget.DialogTitle { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.yonyou.education.ClassmatesExtendActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.yonyou.education.CourseExtendActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.yonyou.education.CoursewareExtendActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.yonyou.education.HomeExtendActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.yonyou.education.LoginExtendActivity { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.yonyou.education.MessageDetailExtendActivity { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.yonyou.education.MyCenterExtendActivity { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.yonyou.education.ProfessorDetailExtendActivity { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.yonyou.education.ProfessorExtendActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.yonyou.uap.um.activity.ReportActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.yonyou.uap.um.activity.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.yonyou.uap.um.activity.XFileSelector { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class com.yonyou.uap.um.control.UMCameraActivity { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class com.yonyou.uap.um.control.UMMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.yonyou.uap.um.control.UMTwoDCodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.yonyou.uap.um.core.UAPMobileApplication { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.yonyou.uap.um.core.nativeweb.NWWindowActivity { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class com.yonyou.uap.um.runtime.ExtraMapActivity { <init>(...); }

